----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
00E5D154|4CCC896F|  1  3 =>  5  5 /  5  5 | 718 | 0  0  0  0  0 | -92745 -92745 -20545 -20545    415    415   -585   -585   -465   -465 ||  718 |  0  0  0  0  0 | -92745 -92745 -20545 -20545    415    415   -585   -585   -325   -325 |    0 | OK 
00E65454|B332EFAF| -1 -3 => -5 -5 / -5 -5 | 720 | 0  0  0  0  0 | -93055 -93055 -20855 -20855    105    105   -895   -895   -775   -775 ||  719 |  0  0  0  0  0 | -93055 -93055 -20855 -20855    105    105   -895   -895   -635   -635 |    0 | OK 
00E6D754|199955EF|  1  3 =>  5  5 /  5  5 | 721 | 0  1  1  0  0 | -93105 -93105 -20595 -20595    285    285   -825   -825   -705   -705 ||  721 |  0  1  1  0  0 | -93105 -93105 -20595 -20595    285    285   -825   -825   -565   -565 |    0 | OK 
00E75A54|7FFFBC2F| -1 -3 => -5 -5 / -5 -5 | 723 | 0  0  0  0  1 | -93335 -93335 -20735 -20735    345    345   -655   -655   -765   -765 ||  723 |  0  0  0  0  1 | -93335 -93335 -20735 -20735    345    345   -655   -655   -625   -625 |    0 | OK 
00E7DD54|E666226F| -1 -3 => -5 -5 / -5 -5 | 724 | 1  1  1  0  0 | -93605 -93605 -20805 -20805    475    475   -335   -335   -495   -495 ||  724 |  1  1  1  0  0 | -93605 -93605 -20805 -20805    475    475   -335   -335   -355   -355 |    0 | OK 
00E86054|4CCC88AF| -1 -3 => -5 -5 / -5 -5 | 726 | 1  0  0  1  1 | -93645 -93645 -20615 -20615    585    585   -245   -245   -485   -485 ||  726 |  1  0  0  1  1 | -93645 -93645 -20615 -20615    585    585   -245   -245   -345   -345 |    0 | OK 
00E8E354|B332EEEF| -1 -3 => -5 -5 / -5 -5 | 728 | 1  1  1  1  0 | -93965 -93965 -20765 -20765    635    635   -165   -165   -535   -535 ||  727 |  1  1  1  1  0 | -93965 -93965 -20765 -20765    635    635   -165   -165   -395   -395 |    0 | OK 
00E96654|1999552F| -1 -3 => -5 -5 / -5 -5 | 729 | 1  1  1  1  1 | -94285 -94285 -21085 -21085    315    315   -485   -485   -725   -725 ||  729 |  1  1  1  1  1 | -94285 -94285 -21085 -21085    315    315   -485   -485   -585   -585 |    0 | OK 
00E9E954|7FFFBB6F| -1 -3 => -5 -5 / -5 -5 | 731 | 0  0  1  1  1 | -94375 -94375 -20975 -20975    395    395   -405   -405   -645   -645 ||  731 |  0  0  1  1  1 | -94375 -94375 -20975 -20975    395    395   -405   -405   -505   -505 |    0 | OK 
00EA6C54|E66621AF|  1  3 =>  5  5 /  5  5 | 732 | 0  1  1  0  0 | -94505 -94505 -20715 -20715    525    525   -665   -665   -825   -825 ||  732 |  0  1  1  0  0 | -94505 -94505 -20715 -20715    525    525   -665   -665   -685   -685 |    0 | OK 
00EAEF54|4CCC87EF| -1 -3 => -5 -5 / -5 -5 | 734 | 1  0  0  0  0 | -94685 -94685 -20855 -20855    585    585   -415   -415   -855   -855 ||  734 |  1  0  0  0  0 | -94685 -94685 -20855 -20855    585    585   -415   -415   -715   -715 |    0 | OK 
00EB7254|B332EE2F|  1  3 =>  5  5 /  5  5 | 736 | 1  1  1  1  0 | -94995 -94995 -20995 -20995    645    645   -155   -155   -545   -545 ||  735 |  1  1  1  1  0 | -94995 -94995 -20995 -20995    645    645   -155   -155   -405   -405 |    0 | OK 
00EBF554|1999546F| -1 -3 => -5 -5 / -5 -5 | 737 | 1  0  0  1  1 | -95045 -95045 -20735 -20735    825    825    -85    -85   -605   -605 ||  737 |  1  0  0  1  1 | -95045 -95045 -20735 -20735    825    825    -85    -85   -465   -465 |    0 | OK 
00EC7854|7FFFBAAF|  1  3 =>  5  5 /  5  5 | 739 | 0  0  1  1  0 | -95225 -95225 -20625 -20625   1005   1005   -195   -195   -785   -785 ||  739 |  0  0  1  1  0 | -95225 -95225 -20625 -20625   1005   1005   -195   -195   -645   -645 |    0 | OK 
00ECFB54|E66620EF|  1  3 =>  5  5 /  5  5 | 740 | 0  0  0  0  0 | -95545 -95545 -20945 -20945    735    735   -265   -265   -705   -705 ||  740 |  0  0  0  0  0 | -95545 -95545 -20945 -20945    735    735   -265   -265   -565   -565 |    0 | OK 
00ED7E54|4CCC872F|  1  3 =>  5  5 /  5  5 | 742 | 0  1  1  0  0 | -95585 -95585 -20755 -20755    845    845   -185   -185   -625   -625 ||  742 |  0  1  1  0  0 | -95585 -95585 -20755 -20755    845    845   -185   -185   -485   -485 |    0 | OK 
00EE0154|B332ED6F| -1 -3 => -5 -5 / -5 -5 | 744 | 1  1  0  0  1 | -95765 -95765 -20565 -20565   1025   1025   -375   -375   -805   -805 ||  743 |  1  1  0  0  1 | -95765 -95765 -20565 -20565   1025   1025   -375   -375   -665   -665 |    0 | OK 
00EE8454|199953AF|  1  3 =>  5  5 /  5  5 | 745 | 0  1  1  1  1 | -95945 -95945 -20635 -20635   1085   1085   -115   -115   -755   -755 ||  745 |  0  1  1  1  1 | -95945 -95945 -20635 -20635   1085   1085   -115   -115   -615   -615 |    0 | OK 
00EF0754|7FFFB9EF|  1  3 =>  5  5 /  5  5 | 747 | 0  0  0  0  1 | -96265 -96265 -20865 -20865   1055   1055     55     55   -435   -435 ||  747 |  0  0  0  0  1 | -96265 -96265 -20865 -20865   1055   1055     55     55   -295   -295 |    0 | OK 
00EF8A54|E666202F|  1  3 =>  5  5 /  5  5 | 748 | 0  0  0  0  0 | -96585 -96585 -21185 -21185    735    735   -265   -265   -705   -705 ||  748 |  0  0  0  0  0 | -96585 -96585 -21185 -21185    735    735   -265   -265   -565   -565 |    0 | OK 
00F00D54|4CCC866F|  1  3 =>  5  5 /  5  5 | 750 | 0  0  0  0  0 | -96905 -96905 -21505 -21505    415    415   -585   -585  -1025  -1025 ||  750 |  0  0  0  0  0 | -96905 -96905 -21505 -21505    415    415   -585   -585   -885   -885 |    0 | OK 
00F09054|B332ECAF| -1 -3 => -5 -5 / -5 -5 | 752 | 1  1  0  0  0 | -97085 -97085 -21485 -21485    505    505   -495   -495   -935   -935 ||  751 |  1  1  0  0  0 | -97085 -97085 -21485 -21485    505    505   -495   -495   -795   -795 |    0 | OK 
00F11354|199952EF|  1  3 =>  5  5 /  5  5 | 753 | 0  1  1  1  1 | -97265 -97265 -21555 -21555    565    565   -235   -235   -755   -755 ||  753 |  0  1  1  1  1 | -97265 -97265 -21555 -21555    565    565   -235   -235   -615   -615 |    0 | OK 
00F19654|7FFFB92F| -1 -3 => -5 -5 / -5 -5 | 755 | 0  0  0  0  1 | -97495 -97495 -21695 -21695    625    625     25     25   -525   -525 ||  755 |  0  0  0  0  1 | -97495 -97495 -21695 -21695    625    625     25     25   -385   -385 |    0 | OK 
00F21954|E6661F6F|  1  3 =>  5  5 /  5  5 | 756 | 0  1  1  0  0 | -97625 -97625 -21435 -21435    805    805     15     15   -585   -585 ||  756 |  0  1  1  0  0 | -97625 -97625 -21435 -21435    805    805     15     15   -445   -445 |    0 | OK 
00F29C54|4CCC85AF|  1  3 =>  5  5 /  5  5 | 758 | 0  0  0  0  0 | -97945 -97945 -21745 -21745    695    695     95     95   -505   -505 ||  758 |  0  0  0  0  0 | -97945 -97945 -21745 -21745    695    695     95     95   -365   -365 |    0 | OK 
00F31F54|B332EBEF|  1  3 =>  5  5 /  5  5 | 760 | 1  1  0  0  0 | -98115 -98115 -21715 -21715    775    775    175    175   -425   -425 ||  759 |  1  1  0  0  0 | -98115 -98115 -21715 -21715    775    775    175    175   -285   -285 |    0 | OK 
00F3A254|1999522F| -1 -3 => -5 -5 / -5 -5 | 761 | 1  0  0  1  1 | -98165 -98165 -21455 -21455    825    825    -85    -85   -605   -605 ||  761 |  1  0  0  1  1 | -98165 -98165 -21455 -21455    825    825    -85    -85   -465   -465 |    0 | OK 
00F42554|7FFFB86F| -1 -3 => -5 -5 / -5 -5 | 763 | 1  1  1  1  0 | -98485 -98485 -21685 -21685    795    795     -5     -5   -575   -575 ||  763 |  1  1  1  1  0 | -98485 -98485 -21685 -21685    795    795     -5     -5   -435   -435 |    0 | OK 
00F4A854|E6661EAF| -1 -3 => -5 -5 / -5 -5 | 764 | 1  1  1  1  1 | -98805 -98805 -22005 -22005    475    475   -325   -325   -845   -845 ||  764 |  1  1  1  1  1 | -98805 -98805 -22005 -22005    475    475   -325   -325   -705   -705 |    0 | OK 
00F52B54|4CCC84EF| -1 -3 => -5 -5 / -5 -5 | 766 | 1  1  1  1  1 | -99125 -99125 -22325 -22325    155    155   -645   -645  -1165  -1165 ||  766 |  1  1  1  1  1 | -99125 -99125 -22325 -22325    155    155   -645   -645  -1025  -1025 |    0 | OK 
00F5AE54|B332EB2F| -1 -3 => -5 -5 / -5 -5 | 768 | 0  0  1  1  1 | -99295 -99295 -22295 -22295    235    235   -565   -565  -1085  -1085 ||  767 |  0  0  1  1  1 | -99295 -99295 -22295 -22295    235    235   -565   -565   -945   -945 |    0 | OK 
00F63154|1999516F| -1 -3 => -5 -5 / -5 -5 | 769 | 1  1  1  0  0 | -99485 -99485 -22285 -22285    315    315   -575   -575  -1295  -1295 ||  769 |  1  1  1  0  0 | -99485 -99485 -22285 -22285    315    315   -575   -575  -1155  -1155 |    0 | OK 
00F6B454|7FFFB7AF|  1  3 =>  5  5 /  5  5 | 771 | 0  0  1  1  1 | -99665 -99665 -22265 -22265    485    485   -315   -315  -1115  -1115 ||  771 |  0  0  1  1  1 | -99665 -99665 -22265 -22265    485    485   -315   -315   -975   -975 |    0 | OK 
00F73754|E6661DEF| -1 -3 => -5 -5 / -5 -5 | 772 | 1  0  0  0  0 | -99845 -99845 -22255 -22255    545    545    -55    -55   -935   -935 ||  772 |  1  0  0  0  0 | -99845 -99845 -22255 -22255    545    545    -55    -55   -795   -795 |    0 | OK 
00F7BA54|4CCC842F| -1 -3 => -5 -5 / -5 -5 | 774 | 1  0  0  1  1 | -99885 -99885 -22055 -22055    585    585   -245   -245  -1045  -1045 ||  774 |  1  0  0  1  1 | -99885 -99885 -22055 -22055    585    585   -245   -245   -905   -905 |    0 | OK 
00F83D54|B332EA6F| -1 -3 => -5 -5 / -5 -5 | 776 | 1  1  1  1  0 | -100205 -100205 -22205 -22205    635    635   -165   -165  -1095  -1095 ||  775 |  1  1  1  1  0 | -100205 -100205 -22205 -22205    635    635   -165   -165   -955   -955 |    0 | OK 
00F8C054|199950AF|  1  3 =>  5  5 /  5  5 | 777 | 0  1  1  1  1 | -100385 -100385 -22275 -22275    565    565   -235   -235  -1035  -1035 ||  777 |  0  1  1  1  1 | -100385 -100385 -22275 -22275    565    565   -235   -235   -895   -895 |    0 | OK 
00F94354|7FFFB6EF| -1 -3 => -5 -5 / -5 -5 | 779 | 1  1  0  0  1 | -100565 -100565 -22165 -22165    745    745   -255   -255  -1205  -1205 ||  779 |  1  1  0  0  1 | -100565 -100565 -22165 -22165    745    745   -255   -255  -1065  -1065 |    0 | OK 
00F9C654|E6661D2F| -1 -3 => -5 -5 / -5 -5 | 780 | 1  1  1  1  1 | -100885 -100885 -22485 -22485    475    475   -325   -325  -1125  -1125 ||  780 |  1  1  1  1  1 | -100885 -100885 -22485 -22485    475    475   -325   -325   -985   -985 |    0 | OK 
00FA4954|4CCC836F|  1  3 =>  5  5 /  5  5 | 782 | 0  0  0  1  1 | -101065 -101065 -22465 -22465    695    695    -75    -75   -875   -875 ||  782 |  0  0  0  1  1 | -101065 -101065 -22465 -22465    695    695    -75    -75   -735   -735 |    0 | OK 
00FACC54|B332E9AF|  1  3 =>  5  5 /  5  5 | 784 | 0  0  0  0  0 | -101385 -101385 -22785 -22785    375    375   -225   -225   -825   -825 ||  783 |  0  0  0  0  0 | -101385 -101385 -22785 -22785    375    375   -225   -225   -685   -685 |    0 | OK 
00FB4F54|19994FEF| -1 -3 => -5 -5 / -5 -5 | 785 | 1  0  0  0  0 | -101565 -101565 -22855 -22855    305    305   -295   -295   -895   -895 ||  785 |  1  0  0  0  0 | -101565 -101565 -22855 -22855    305    305   -295   -295   -755   -755 |    0 | OK 
00FBD254|7FFFB62F| -1 -3 => -5 -5 / -5 -5 | 787 | 0  0  1  1  0 | -101655 -101655 -22655 -22655    395    395   -405   -405   -975   -975 ||  787 |  0  0  1  1  0 | -101655 -101655 -22655 -22655    395    395   -405   -405   -835   -835 |    0 | OK 
00FC5554|E6661C6F|  1  3 =>  5  5 /  5  5 | 788 | 0  1  1  0  0 | -101785 -101785 -22395 -22395    525    525   -665   -665  -1105  -1105 ||  788 |  0  1  1  0  0 | -101785 -101785 -22395 -22395    525    525   -665   -665   -965   -965 |    0 | OK 
00FCD854|4CCC82AF|  1  3 =>  5  5 /  5  5 | 790 | 0  1  1  0  0 | -101825 -101825 -22195 -22195    565    565   -865   -865  -1145  -1145 ||  790 |  0  1  1  0  0 | -101825 -101825 -22195 -22195    565    565   -865   -865  -1005  -1005 |    0 | OK 
00FD5B54|B332E8EF|  1  3 =>  5  5 /  5  5 | 792 | 0  0  0  0  1 | -102145 -102145 -22345 -22345    615    615   -785   -785  -1195  -1195 ||  791 |  0  0  0  0  1 | -102145 -102145 -22345 -22345    615    615   -785   -785  -1055  -1055 |    0 | OK 
00FDDE54|19994F2F| -1 -3 => -5 -5 / -5 -5 | 793 | 1  0  0  0  0 | -102325 -102325 -22415 -22415    545    545   -855   -855  -1135  -1135 ||  793 |  1  0  0  0  0 | -102325 -102325 -22415 -22415    545    545   -855   -855   -995   -995 |    0 | OK 
00FE6154|7FFFB56F| -1 -3 => -5 -5 / -5 -5 | 795 | 1  1  1  1  0 | -102645 -102645 -22645 -22645    515    515   -685   -685   -815   -815 ||  795 |  1  1  1  1  0 | -102645 -102645 -22645 -22645    515    515   -685   -685   -675   -675 |    0 | OK 
00FEE454|E6661BAF| -1 -3 => -5 -5 / -5 -5 | 796 | 1  1  1  1  1 | -102965 -102965 -22965 -22965    195    195  -1005  -1005  -1085  -1085 ||  796 |  1  1  1  1  1 | -102965 -102965 -22965 -22965    195    195  -1005  -1005   -945   -945 |    0 | OK 
00FF6754|4CCC81EF|  1  3 =>  5  5 /  5  5 | 798 | 0  0  0  1  1 | -103145 -103145 -22945 -22945    415    415   -755   -755   -835   -835 ||  798 |  0  0  0  1  1 | -103145 -103145 -22945 -22945    415    415   -755   -755   -695   -695 |    0 | OK 
00FFEA54|B332E82F| -1 -3 => -5 -5 / -5 -5 | 800 | 1  1  0  0  0 | -103325 -103325 -22925 -22925    505    505   -495   -495   -655   -655 ||  799 |  1  1  0  0  0 | -103325 -103325 -22925 -22925    505    505   -495   -495   -515   -515 |    0 | OK 
01006D54|19994E6F|  1  3 =>  5  5 /  5  5 | 801 | 0  1  1  1  1 | -103505 -103505 -22995 -22995    565    565   -235   -235   -475   -475 ||  801 |  0  1  1  1  1 | -103505 -103505 -22995 -22995    565    565   -235   -235   -335   -335 |    0 | OK 
0100F054|7FFFB4AF| -1 -3 => -5 -5 / -5 -5 | 803 | 0  0  0  0  1 | -103735 -103735 -23135 -23135    625    625     25     25   -245   -245 ||  803 |  0  0  0  0  1 | -103735 -103735 -23135 -23135    625    625     25     25   -105   -105 |    0 | OK 
01017354|E6661AEF|  1  3 =>  5  5 /  5  5 | 804 | 0  1  1  0  0 | -103865 -103865 -22875 -22875    805    805     15     15   -305   -305 ||  804 |  0  1  1  0  0 | -103865 -103865 -22875 -22875    805    805     15     15   -165   -165 |    0 | OK 
0101F654|4CCC812F|  1  3 =>  5  5 /  5  5 | 806 | 0  0  0  0  0 | -104185 -104185 -23185 -23185    695    695     95     95   -225   -225 ||  806 |  0  0  0  0  0 | -104185 -104185 -23185 -23185    695    695     95     95    -85    -85 |    0 | OK 
01027954|B332E76F| -1 -3 => -5 -5 / -5 -5 | 808 | 0  0  0  0  0 | -104495 -104495 -23495 -23495    385    385   -215   -215   -535   -535 ||  807 |  0  0  0  0  0 | -104495 -104495 -23495 -23495    385    385   -215   -215   -395   -395 |    0 | OK 
0102FC54|19994DAF|  1  3 =>  5  5 /  5  5 | 809 | 0  1  1  0  0 | -104545 -104545 -23235 -23235    565    565   -145   -145   -465   -465 ||  809 |  0  1  1  0  0 | -104545 -104545 -23235 -23235    565    565   -145   -145   -325   -325 |    0 | OK 
01037F54|7FFFB3EF|  1  3 =>  5  5 /  5  5 | 811 | 1  1  0  0  1 | -104635 -104635 -23035 -23035    655    655   -345   -345   -555   -555 ||  811 |  1  1  0  0  1 | -104635 -104635 -23035 -23035    655    655   -345   -345   -415   -415 |    0 | OK 
01040254|E6661A2F|  1  3 =>  5  5 /  5  5 | 812 | 0  0  0  1  1 | -104905 -104905 -23105 -23105    735    735   -275   -275   -635   -635 ||  812 |  0  0  0  1  1 | -104905 -104905 -23105 -23105    735    735   -275   -275   -495   -495 |    0 | OK 
01048554|4CCC806F|  1  3 =>  5  5 /  5  5 | 814 | 0  0  0  0  0 | -105225 -105225 -23425 -23425    415    415   -585   -585   -745   -745 ||  814 |  0  0  0  0  0 | -105225 -105225 -23425 -23425    415    415   -585   -585   -605   -605 |    0 | OK 
01050854|B332E6AF| -1 -3 => -5 -5 / -5 -5 | 816 | 0  0  0  0  0 | -105535 -105535 -23735 -23735    105    105   -895   -895  -1055  -1055 ||  815 |  0  0  0  0  0 | -105535 -105535 -23735 -23735    105    105   -895   -895   -915   -915 |    0 | OK 
01058B54|19994CEF| -1 -3 => -5 -5 / -5 -5 | 817 | 1  1  1  0  0 | -105725 -105725 -23725 -23725    315    315   -575   -575   -735   -735 ||  817 |  1  1  1  0  0 | -105725 -105725 -23725 -23725    315    315   -575   -575   -595   -595 |    0 | OK 
01060E54|7FFFB32F| -1 -3 => -5 -5 / -5 -5 | 819 | 0  0  1  1  1 | -105815 -105815 -23615 -23615    395    395   -405   -405   -645   -645 ||  819 |  0  0  1  1  1 | -105815 -105815 -23615 -23615    395    395   -405   -405   -505   -505 |    0 | OK 
01069154|E666196F| -1 -3 => -5 -5 / -5 -5 | 820 | 1  1  1  0  0 | -106085 -106085 -23685 -23685    475    475   -335   -335   -775   -775 ||  820 |  1  1  1  0  0 | -106085 -106085 -23685 -23685    475    475   -335   -335   -635   -635 |    0 | OK 
01071454|4CCC7FAF| -1 -3 => -5 -5 / -5 -5 | 822 | 1  0  0  1  1 | -106125 -106125 -23495 -23495    585    585   -245   -245   -765   -765 ||  822 |  1  0  0  1  1 | -106125 -106125 -23495 -23495    585    585   -245   -245   -625   -625 |    0 | OK 
01079754|B332E5EF|  1  3 =>  5  5 /  5  5 | 824 | 1  1  1  1  0 | -106435 -106435 -23635 -23635    645    645   -155   -155   -825   -825 ||  823 |  1  1  1  1  0 | -106435 -106435 -23635 -23635    645    645   -155   -155   -685   -685 |    0 | OK 
01081A54|19994C2F| -1 -3 => -5 -5 / -5 -5 | 825 | 1  0  0  1  1 | -106485 -106485 -23375 -23375    825    825    -85    -85   -885   -885 ||  825 |  1  0  0  1  1 | -106485 -106485 -23375 -23375    825    825    -85    -85   -745   -745 |    0 | OK 
01089D54|7FFFB26F| -1 -3 => -5 -5 / -5 -5 | 827 | 0  0  1  1  0 | -106575 -106575 -23175 -23175    915    915   -285   -285   -975   -975 ||  827 |  0  0  1  1  0 | -106575 -106575 -23175 -23175    915    915   -285   -285   -835   -835 |    0 | OK 
01092054|E66618AF| -1 -3 => -5 -5 / -5 -5 | 828 | 1  1  1  0  0 | -106845 -106845 -23245 -23245    995    995   -215   -215  -1055  -1055 ||  828 |  1  1  1  0  0 | -106845 -106845 -23245 -23245    995    995   -215   -215   -915   -915 |    0 | OK 
0109A354|4CCC7EEF| -1 -3 => -5 -5 / -5 -5 | 830 | 1  0  0  1  1 | -106885 -106885 -23055 -23055   1105   1105   -125   -125  -1045  -1045 ||  830 |  1  0  0  1  1 | -106885 -106885 -23055 -23055   1105   1105   -125   -125   -905   -905 |    0 | OK 
010A2654|B332E52F| -1 -3 => -5 -5 / -5 -5 | 832 | 0  0  1  1  0 | -107055 -107055 -22855 -22855   1275   1275   -325   -325  -1215  -1215 ||  831 |  0  0  1  1  0 | -107055 -107055 -22855 -22855   1275   1275   -325   -325  -1075  -1075 |    0 | OK 
010AA954|19994B6F|  1  3 =>  5  5 /  5  5 | 833 | 0  1  1  0  0 | -107105 -107105 -22595 -22595   1325   1325   -585   -585  -1265  -1265 ||  833 |  0  1  1  0  0 | -107105 -107105 -22595 -22595   1325   1325   -585   -585  -1125  -1125 |    0 | OK 
010B2C54|7FFFB1AF| -1 -3 => -5 -5 / -5 -5 | 835 | 1  1  0  0  1 | -107285 -107285 -22485 -22485   1505   1505   -695   -695  -1445  -1445 ||  835 |  1  1  0  0  1 | -107285 -107285 -22485 -22485   1505   1505   -695   -695  -1305  -1305 |    0 | OK 
010BAF54|E66617EF|  1  3 =>  5  5 /  5  5 | 836 | 0  1  1  1  1 | -107465 -107465 -22475 -22475   1565   1565   -435   -435  -1315  -1315 ||  836 |  0  1  1  1  1 | -107465 -107465 -22475 -22475   1565   1565   -435   -435  -1175  -1175 |    0 | OK 
010C3254|4CCC7E2F| -1 -3 => -5 -5 / -5 -5 | 838 | 1  0  0  0  0 | -107645 -107645 -22615 -22615   1625   1625   -175   -175  -1135  -1135 ||  838 |  1  0  0  0  0 | -107645 -107645 -22615 -22615   1625   1625   -175   -175   -995   -995 |    0 | OK 
010CB554|B332E46F| -1 -3 => -5 -5 / -5 -5 | 840 | 1  1  1  1  0 | -107965 -107965 -22765 -22765   1675   1675     75     75   -815   -815 ||  839 |  1  1  1  1  0 | -107965 -107965 -22765 -22765   1675   1675     75     75   -675   -675 |    0 | OK 
010D3854|19994AAF| -1 -3 => -5 -5 / -5 -5 | 841 | 1  1  1  1  1 | -108285 -108285 -23085 -23085   1355   1355   -245   -245  -1005  -1005 ||  841 |  1  1  1  1  1 | -108285 -108285 -23085 -23085   1355   1355   -245   -245   -865   -865 |    0 | OK 
010DBB54|7FFFB0EF| -1 -3 => -5 -5 / -5 -5 | 843 | 0  0  1  1  1 | -108375 -108375 -22975 -22975   1435   1435   -165   -165   -925   -925 ||  843 |  0  0  1  1  1 | -108375 -108375 -22975 -22975   1435   1435   -165   -165   -785   -785 |    0 | OK 
010E3E54|E666172F| -1 -3 => -5 -5 / -5 -5 | 844 | 1  1  1  0  0 | -108645 -108645 -23045 -23045   1515   1515    -95    -95  -1055  -1055 ||  844 |  1  1  1  0  0 | -108645 -108645 -23045 -23045   1515   1515    -95    -95   -915   -915 |    0 | OK 
010EC154|4CCC7D6F| -1 -3 => -5 -5 / -5 -5 | 846 | 1  1  1  1  1 | -108965 -108965 -23365 -23365   1195   1195   -405   -405  -1165  -1165 ||  846 |  1  1  1  1  1 | -108965 -108965 -23365 -23365   1195   1195   -405   -405  -1025  -1025 |    0 | OK 
010F4454|B332E3AF|  1  3 =>  5  5 /  5  5 | 848 | 0  0  1  1  1 | -109145 -109145 -23345 -23345   1285   1285   -315   -315  -1075  -1075 ||  847 |  0  0  1  1  1 | -109145 -109145 -23345 -23345   1285   1285   -315   -315   -935   -935 |    0 | OK 
010FC754|199949EF|  1  3 =>  5  5 /  5  5 | 849 | 0  0  0  0  0 | -109465 -109465 -23665 -23665   1095   1095   -305   -305   -865   -865 ||  849 |  0  0  0  0  0 | -109465 -109465 -23665 -23665   1095   1095   -305   -305   -725   -725 |    0 | OK 
01104A54|7FFFB02F| -1 -3 => -5 -5 / -5 -5 | 851 | 1  1  0  0  0 | -109645 -109645 -23645 -23645   1265   1265   -135   -135   -695   -695 ||  851 |  1  1  0  0  0 | -109645 -109645 -23645 -23645   1265   1265   -135   -135   -555   -555 |    0 | OK 
0110CD54|E666166F| -1 -3 => -5 -5 / -5 -5 | 852 | 1  1  1  1  1 | -109965 -109965 -23965 -23965    995    995   -205   -205   -565   -565 ||  852 |  1  1  1  1  1 | -109965 -109965 -23965 -23965    995    995   -205   -205   -425   -425 |    0 | OK 
01115054|4CCC7CAF|  1  3 =>  5  5 /  5  5 | 854 | 0  0  0  1  1 | -110145 -110145 -23945 -23945   1215   1215     45     45   -315   -315 ||  854 |  0  0  0  1  1 | -110145 -110145 -23945 -23945   1215   1215     45     45   -175   -175 |    0 | OK 
0111D354|B332E2EF|  1  3 =>  5  5 /  5  5 | 856 | 0  0  0  0  0 | -110465 -110465 -24265 -24265    895    895   -105   -105   -265   -265 ||  855 |  0  0  0  0  0 | -110465 -110465 -24265 -24265    895    895   -105   -105   -125   -125 |    0 | OK 
01125654|1999492F| -1 -3 => -5 -5 / -5 -5 | 857 | 1  0  0  0  0 | -110645 -110645 -24335 -24335    825    825   -175   -175   -335   -335 ||  857 |  1  0  0  0  0 | -110645 -110645 -24335 -24335    825    825   -175   -175   -195   -195 |    0 | OK 
0112D954|7FFFAF6F|  1  3 =>  5  5 /  5  5 | 859 | 0  0  1  1  0 | -110825 -110825 -24225 -24225   1005   1005   -195   -195   -505   -505 ||  859 |  0  0  1  1  0 | -110825 -110825 -24225 -24225   1005   1005   -195   -195   -365   -365 |    0 | OK 
01135C54|E66615AF|  1  3 =>  5  5 /  5  5 | 860 | 0  0  0  0  0 | -111145 -111145 -24545 -24545    735    735   -265   -265   -425   -425 ||  860 |  0  0  0  0  0 | -111145 -111145 -24545 -24545    735    735   -265   -265   -285   -285 |    0 | OK 
0113DF54|4CCC7BEF| -1 -3 => -5 -5 / -5 -5 | 862 | 1  0  0  0  0 | -111325 -111325 -24695 -24695    585    585   -415   -415   -575   -575 ||  862 |  1  0  0  0  0 | -111325 -111325 -24695 -24695    585    585   -415   -415   -435   -435 |    0 | OK 
01146254|B332E22F|  1  3 =>  5  5 /  5  5 | 864 | 0  0  1  1  0 | -111505 -111505 -24505 -24505    765    765   -435   -435   -665   -665 ||  863 |  0  0  1  1  0 | -111505 -111505 -24505 -24505    765    765   -435   -435   -525   -525 |    0 | OK 
0114E554|1999486F| -1 -3 => -5 -5 / -5 -5 | 865 | 1  0  0  0  0 | -111685 -111685 -24575 -24575    825    825   -175   -175   -615   -615 ||  865 |  1  0  0  0  0 | -111685 -111685 -24575 -24575    825    825   -175   -175   -475   -475 |    0 | OK 
01156854|7FFFAEAF| -1 -3 => -5 -5 / -5 -5 | 867 | 0  0  1  1  0 | -111775 -111775 -24375 -24375    915    915   -285   -285   -695   -695 ||  867 |  0  0  1  1  0 | -111775 -111775 -24375 -24375    915    915   -285   -285   -555   -555 |    0 | OK 
0115EB54|E66614EF| -1 -3 => -5 -5 / -5 -5 | 868 | 1  1  1  0  0 | -112045 -112045 -24445 -24445    995    995   -215   -215   -775   -775 ||  868 |  1  1  1  0  0 | -112045 -112045 -24445 -24445    995    995   -215   -215   -635   -635 |    0 | OK 
01166E54|4CCC7B2F|  1  3 =>  5  5 /  5  5 | 870 | 0  1  1  1  1 | -112225 -112225 -24595 -24595    845    845   -355   -355   -715   -715 ||  870 |  0  1  1  1  1 | -112225 -112225 -24595 -24595    845    845   -355   -355   -575   -575 |    0 | OK 
